cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiFile.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/main.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AFItemView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/Reachability.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollBridge.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollCallback.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollContext.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollMethod.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollObject.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/KrollTimer.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/YahooModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/XHRBridge.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/WebFont.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUtils.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextField.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITableView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUITabController.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISlider.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUILabel.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
